说明：来源于http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，系台湾为《中国历史地名辞典》编写的索引。原文件编码为big5，缺字部分用pua字代替，需要后期手动还原。
《中国历史地名辞典》为中国大陆复旦大学史地所编写的书，原书使用的是大陆简化字。台湾在编写索引时只是单一地进行了录入，并没有为简繁不对称的字作订正。所以百馀简繁不对称的字仍需要一一校正。比如“后”、“丰”等。因此本文件错讹很多，不宜直接使用。

PLACE	PAGES
存鄢县	292
达州	292
达县	292
达濠	292
达化县	292
达化郡	292
达失干	292
达仕城	292
达利水	292
达速岭	292
达隆堡	292
达斗拔谷	292
达林库儿	292
迈陈墟	292
成山	292
成州	292
成县	293
成邑	293
成都	293
成山卫	293
成乡县	293
成平县	293
成乐县	293
成安县	293
成阳县	293
成纪县	293
成武县	293
成国渠	293
成固县	293
成周城	293
成周郡	293
成宜县	293
成贰壁	293
成都尹	293
成都县	293
成都国	293
成都府	294
成都郡	294
成都路	294
成皋关	294
成皋县	294
成皋邑	294
成皋郡	294
成偈赕	294
成德军	294
成德县	294
成乡侯国	294
成讨温卫	294
成都右卫	294
成都中卫	294
成都后卫	294
成都府路	294
成都前卫	294
百井	294
百色	294
百邑	294
百顺	294
百万城	294
百丈戍	294
百丈县	294
百丈岭	295
百丈崖	295
百尺口	295
百尺沟	295
百尺陂	295
百尺楼	295
百尺堰	295
百宁县	295
百色厅	295
百色县	295
百色府	295
百寿县	295
百里洲	295
百里城	295
百里镇	295
百步洪	295
百花谷	295
百花潭	295
百谷城	295
百牢关	295
百际岭	295
百官市	295
百顷山	295
百泉县	295
百泉邑	295
百泉镇	295
百胜军	295
匡国军	298
百胜寨	296
百通坊	296
百梁县	296
百梁郡	296
百雁关	296
百眼佐等处长官司	296
死虎亭	296
死虎塘	296
死马涧	296
夹山	296
夹石	296
夹谷	296
夹仓镇	296
夹江县	296
夹沟驿	296
夹浦镇	296
夹漈山	296
夹滩镇	296
扦关	296
扜泥城	296
扜冞国	296
扜弥国	296
扜零城	296
托口寨	296
托克托厅	296
扪天岭	296
扫邻城	297
扬口	297
扬水	297
扬州	297
扬子江	297
扬子军	297
扬子县	297
扬子津	297
扬子镇	297
扬中县	297
扬州邑	297
扬州府	297
扬州路	298
扬武谷	298
扬非亭	298
邪龙县	298
邪头昧县	298
邪米思干	298
轨州	298
毕国	298
毕原	298
毕节卫	298
毕节县	298
尧山	298
尧山县	298
尧山驿	298
尧城县	298
尧峰山	298
尧山银场	298
过国	298
匡州	298
匡邑	298
匡川县	298
匡义军	298
匡城县	298
至来县	298
至和塘	299
至德县	299
至拔州都督府	299
夷门	299
夷水	299
夷州	299
夷邑	299
夷国	299
夷城	299
夷洲	299
夷水县	299
夷父县	299
夷仪邑	299
夷安县	299
夷里桥	299
夷宾县	299
夷陵州	299
夷陵县	299
夷陵邑	299
夷陵郡	299
夷维邑	299
夷蒙县	299
夷道县	299
夷舆县	299
夷播海	299
夷安侯国	300
贞陵	300
贞女峡	300
贞丰州	300
贞阳县	300
师水	300
师宗州	300
师宗部	300
尖山	300
尖山寨站	300
当州	300
当川县	300
当川堡	300
当马州	300
当夷县	300
当阳县	300
当利口	300
当利县	300
当狗城	300
当城寨	300
当亭县	300
当原城	300
当涂县	300
当道城	300
当箸赕	300
当阳峪窑	301
当利侯国	301
光水	301
光州	301
光陵	301
光山县	301
光口镇	301
光义县	301
光化军	301
光化县	301
光化郡	301
光汉县	301
光迁县	301
光迁郡	301
光安县	301
光孝寺	301
光泽县	301
光城县	301
光城郡	301
光相寺	301
光狼城	301
光教寺	301
光塔寺	301
光禄塞	301
光福山	302
光福镇	302
光城左郡	302
吐蕃	302
吐京县	302
吐京郡	302
吐盐池	302
吐护真水	302
吐鲁番厅	302
吐蕃会盟坛	302
吗里城	302
刚县	302
刚邑	302
刚平县	302
刚平邑	302
刚氐道	302
吕州	302
吕县	302
吕邑	302
吕国	302
吕洼	302
吕梁	302
吕四场	302
吕母固	302
吕城镇	302
吕香县	302
吕亭县	303
吕都县	303
吕梁站	303
吕堰驿	303
早禾市	303
早起城	303
吊鸟山	303
同山	303
同州	303
同里	303
同川县	303
同正县	303
同乐县	303
同光县	303
同庆府	303
同州府	303
同州宫	303
同安县	303
同安郡	303
同安监	303
同安寨	303
同轨城	303
同轨郡	303
同劳县	304
同谷县	304
同谷郡	304
同昌县	304
同昌郡	304
同和县	304
同和郡	304
同并县	304
同波堡	304
同官县	304
同官站	304
同居镇	304
同冠峡	304
同泰寺	304
同起县	304
同家堡	304
同濑县	304
同官银场	304
同城守捉	304
因远	304
因远部	304
因忠郡	304
因城县	304
因远必甸长官司	304
团城	304
团溪	304
团山子	304
团山驿	304
团城镇	305
团柏镇	305
团湖坪	305
回坑	305
回疆	305
回车城	305
回中宫	305
回中道	305
回龙镇	305
回河镇	305
回洛仓	305
回洛城	305
回涛堤	305
回浦县	305
回跋城	305
回溪阪	305
回鹘城	305
回踵湖	305
曲水	305
曲州	305
曲江	305
曲邮	305
曲牢	305
曲罗	305
曲亭	305
曲溪	306
曲山关	306
曲木城	306
曲仁里	306
曲水县	306
曲水城	306
曲成县	306
曲先卫	306
曲江池	306
曲江县	306
曲江镇	306
曲池邑	306
曲安县	306
曲台县	306
曲阳县	306
曲阳邑	306
曲吾邑	306
曲沃县	306
曲沃邑	306
曲甸湖	307
曲里铺	307
曲阿县	307
曲易县	307
曲周县	307
曲阜县	307
曲阜邑	307
曲细县	307
曲陌镇	307
曲柳城	307
曲逆县	307
曲逆邑	307
曲洧邑	307
曲陵县	307
曲遇聚	307
曲梁县	307
曲梁邑	307
曲梁宫	307
曲堤镇	307
曲棘邑	307
曲靖府	307
曲靖路	307
曲溪堰	308
曲阳侯国	308
曲笑儿泽	308
曲梁侯国	308
曲薛兀儿泽	308
曲靖等路宣慰司	308
曳岭	308
曳至河	308
曳咥河	308
虫邑	308
虫牢邑	308
竹里	308
竹县	308
竹岭	308
竹岛	308
竹堑	308
竹崎	308
竹镇	308
竹山县	308
竹口镇	308
竹子岭	308
竹子箐	308
竹邑县	308
竹林关	308
竹格渚	308
竹唐县	308
竹溪县	308
竹滩寨	308
竹槎岛	308
竹箐寺	309
竹墩城	309
竹古弄等处长官司	309
先俞关	309
迁州	309
迁辽县	309
迁民县	309
迁民镇	309
迁江县	309
迁安县	309
迁阳镇	309
迁陵县	309
迁隆州	309
迁隆寨	309
迁隆镇	309
迁江屯田千户所	309
迁尉垒	309
乔山	309
乔口镇	309
乔珠县	309
朱冈	309
朱泾	309
朱口寨	309
朱方县	309
朱仙镇	309
朱曲镇	310
朱阳县	310
朱阳郡	310
朱吾县	310
朱鸢县	310
朱桥镇	310
朱皋镇	310
朱家集	310
朱萸山	310
朱虚县	310
朱圉山	310
朱崖军	310
朱崖洲	310
朱崖郡	310
朱雀门	310
朱雀桥	310
朱雀航	310
朱提山	310
朱管陂	310
朱提县	310
朱提郡	310
朱吾县浦	310
朱驹波国	310
朱驹槃国	311
朱俱波国	311
缶国	311
传箓坛	311
休邑	311
休宁县	311
休吉县	311
休阳县	311
休纳县	311
休屠县	311
休屠泽	311
休循州	311
休循国	311
伍牙山	311
伍城县	311
伍城郡	311
伏龙观	311
伏龙城	311
伏陆县	311
伏虎林	311
伏羌县	311
伏羌城	311
伏荔市	311
伏俟城	311
伏流县	311
伏强县	312
伏虞县	312
伏虞郡	312
伏宝瑟颠城	312
伐恶城	312
仲桥	312
仲夏堰	312
仵城县	312
仵落镇	312
任山	312
任县	312
任邑	312
任国	312
任峒	312
任公亭	312
任田隘	312
任邱县	312
任城县	312
任城国	312
任城郡	312
伦州	312
仰山	312
仰韶村	312
仰吉八里	313
伊川	313
伊州	313
伊曼	313
伊犁	313
伊阙	313
伊氏邑	313
伊列水	313
伊阳县	313
伊阳郡	313
伊吾卢	313
伊吾戍	313
伊吾县	313
伊吾郡	313
伊丽河	313
伊是邑	314
伊通州	314
伊娄河	314
伊娄埭	314
伊犁府	314
伊循城	314
伊阙山	314
伊阙县	314
伊阙关	314
伊里齐城	314
伊逻卢城	314
伊犁九城	314
癿当川	314
华山	314
华州	314
华池	314
华阳	314
华里	315
华县	315
华邑	315
华国	315
华亭	315
华埠	315
华山县	315
华山郡	315
华川县	315
华池县	315
华池镇	315
华安县	315
华阳山	315
华阳川	315
华阳观	315
华阳县	315
华阳邑	315
华阳郡	315
华阳站	315
华阴县	315
华阴邑	316
华阴郡	316
华阴祠	316
华严寺	316
华丽县	316
华谷城	316
华林山	316
华顶峰	316
华林园	316
华法山	316
华亭县	316
华亭府	316
华原县	316
华容县	316
华陵县	316
华清县	316
华清宫	316
华不注山	317
延头	317
延亭	317
延州	317
延津	317
延洲	317
延陵	317
延乡县	317
延水县	317
延平卫	317
延平县	317
延平府	317
延平路	317
延宁城	317
延州来	317
延吉厅	317
延吉县	317
延庆卫	317
延庆州	317
延庆观	317
延庆县	317
延江水	318
延安县	318
延安府	318
延安郡	318
延安镇	318
延寿关	318
延寿县	318
延寿城	318
延寿郡	318
延贡寨	318
延岭城	318
延昌县	318
延津州	318
延津县	318
延真观	318
延恩县	318
延唐县	318
延祥寨	318
延祥镇	318
延绥镇	318
延陵县	318
延陵邑	318
延陵镇	319
延喜县	319
延福县	319
延德军	319
延德县	319
延德郡	319
延庆左卫	319
延庆右卫	319
延州长官司	319
自在州	319
自良站	319
自流井	319
臼口镇	319
臼里邑	319
臼衰邑	319
向县	319
向国	319
向武州	319
向吴亭	319
向城县	319
向城镇	319
向南山	319
向都县	319
向武千户所	320
行台村	320
行者坡	320
行春圩	320
行唐县	320
后陇	320
后城	320
后洋	320
后陶	320
后堡	320
后土祠	320
后庭县	320
后溪关	320
舟山	320
舟山镇	320
甪头寨	320
甪直镇	320
邠宁	320
邠州	320
邠县	320
邠邑	320
邠邑县	320
全州	320
全县	321
全旺	321
全义县	321
全义岭	321
全节县	321
全宁卫	321
全宁县	321
全宁府	321
全宁路	321
全州县	321
全州府	321
全州路	321
全忠县	321
全茗州	321
全椒县	321
会州	321
会稽	321
会川卫	321
会川县	321
会川府	321
会川城	322
会川路	322
会无县	322
会水县	322
会仙山	322
会仙石	322
会宁关	322
会宁防	322
会宁县	322
会宁府	322
会宁镇	322
会同县	322
会州卫	322
会农县	322
会昌州	322
会昌军	322
会昌县	322
会河堡	322
会泽县	322
会城县	322
会星馆	323
会亭驿	323
会通河	323
会理州	323
会野州	323
会溪城	323
会稽山	323
会稽县	323
会稽国	323
会稽郡	323
会宁府路	323
会川千户所	323
会川都督府	323
会溪施容司	323
会稽东部都尉	323
会稽南部都尉	323
合州	323
合邑	324
合溪	324
合口市	324
合口城	324
合川县	324
合川城	324
合川镇	324
合乡县	324
合水县	324
合水城	324
合兰府	324
合会县	324
合江口	324
合江州	324
合江县	324
合江亭	324
合江站	324
合江镇	324
合阳县	324
合阳邑	324
合伯邑	324
合肥县	324
合河关	324
合河县	325
合城县	325
合迷里	325
合浦江	325
合浦县	325
合浦郡	325
合宫县	325
合渎渠	325
合道镇	325
合膊邑	325
合蔡镇	325
合懒路	325
合川守捉	325
合江守捉	325
合肥侯国	325
合剌合塔	325
合剌温山	325
合里宾忒千户	325
合浦北部都尉	325
合江州陈蒙烂土司	325
企冈	325
企石	325
众龙驿	325
杀马关	326
杀金岭	326
杀熊岭	326
犷平县	326
邬县	326
邬邑	326
邬国	326
邬泽	326
邬聚	326
邬子口	326
邬城泊	326
杂罗县	326
杂谷厅	326
杂谷安抚司	326
朵甘	326
朵甘思	326
朵颜卫	326
朵儿必河卫	326
名山县	326
多云县	326
多业县	326
多田县	326
多农县	326
多利州	326
多奉县	326
多罗满	326
多鱼邑	326
多梅县	326
多凉亭	326
多景楼	327
多蓬县	327
多伦诺尔	327
多勒建国	327
多逻斯川	327
多斯罗城	327
多伦诺尔厅	327
负葵	317
负夏邑	327
负黍邑	327
负瑕邑	327
危须国	327
旬关	327
旬阳	327
旬阳县	327
匈奴城	327
匈奴堡	327
旭川县	327
刘邑	327
刘林	327
刘桥	327
刘子陂	327
刘五店	327
刘公岛	327
刘杨城	327
刘回堡	328
刘家市	328
刘家庄	328
刘家港	328
刘累城	328
刘堤头	328
刘解镇	328
刘繇城	328
刘官屯驿	328
刘家口关	328
刘河堡中千户所	328
邟乡	328
齐	328
齐州	328
齐国	328
齐郡	328
齐城	328
齐子岭	328
齐王府	328
齐长城	328
齐云楼	329
齐东县	329
齐东镇	329
齐乐县	329
齐乐郡	329
齐兴郡	329
齐安县	329
齐安郡	329
齐昌县	329
齐昌府	329
齐河县	329
齐城县	329
齐家坪	329
齐通县	329
齐通郡	329
齐基县	329
齐基郡	329
齐康县	329
齐康郡	329
齐熙县	329
齐熙郡	329
充州	330
充县	330
充国县	330
亦河	330
亦八里	330
亦列河	330
亦佐县	330
亦思宽	330
亦烈河	330
亦力把里	330
亦马剌卫	330
亦东河卫	330
亦剌八里	330
亦速河卫	330
亦迷河卫	330
亦息渴儿	330
亦资孔驿	330
亦麻河卫	330
亦集乃路	330
亦儿古里卫	330
亦马忽山卫	330
交州	330
交阯	330
交津	331
交趾	331
交口县	331
交川县	331
交水县	331
交刚邑	331
交谷县	331
交河戍	331
交河县	331
交河城	331
交河郡	331
交城县	331
交趾县	331
交趾郡	331
交脚汛	331
交道厩	331
交漳县	331
交黎县	331
交城守捉	331
交趾剌史部	331
衣锦山	331
衣锦寨	331
衣锦军	331
产水	331
庄州	331
庄严寺	331
庄河厅	332
庄亭驿	332
庄浪卫	332
庄浪州	332
庄浪县	332
庄浪路	332
庆州	332
庆陵	332
庆湖	332
庆山县	332
庆元县	332
庆元府	332
庆元路	332
庆云山	332
庆云县	332
庆民县	332
庆成军	332
庆安镇	333
庆阳府	333
庆远府	333
庆远路	333
庆甸县	333
庆祚军	333
庆都县	333
庆都邑	333
庆原路	333
庆绥城	333
庆符县	333
庆善宫	333
庆源府	333
庆远南丹溪峒等处安抚司	333
州县	333
州邑	333
州国	333
州桥	333
州门镇	333
州来国	333
州陵县	333
州乡侯国	333
冲州	333
冲沁寨	333
冰池	334
冰琅山	334
汗八里	334
江山	334
江口	334
江门	334
江水	334
水左	334
江右	334
江东	334
江北	334
江西	334
江关	334
江州	334
江村	334
江表	334
江国	334
江店	334
江底	334
江沱	334
江南	335
江浙	335
江楼	335
江山县	335
江口关	335
江口墟	335
江口堡	335
江口寨	335
江口镇	335
江川县	335
江门市	335
江月亭	335
江水祠	335
江东镇	335
江北厅	335
江北县	335
江头城	335
汞宁州	335
江宁县	335
江宁郡	336
江宁府	336
江宁镇	336
江西市	336
江西坡	336
江华县	336
江华郡	336
江会郡	336
江安州	336
江安县	336
江州县	336
江州路	336
江阳县	336
江阳郡	336
江阴州	336
江阴军	336
江阴县	337
江阴郡	337
江阴路	337
江陂镇	337
江油县	337
江油郡	337
江郎山	337
江南河	337
江南省	337
江南道	337
江南路	337
江界河	337
江津戍	337
江津县	337
江浒口	337
江都县	337
江都国	337
江都府	338
江都宫	338
江都郡	338
江原县	338
江原郡	338
江夏口	338
江夏县	338
江夏郡	338
江乘县	338
江海关	338
江浦县	338
江陵县	338
江陵府	338
江陵郡	338
江淮府	338
江湾营	338
江湾寨	338
江南东道	338
江南东路	339
江南西道	339
江南西路	339
江浒山镇	339
江涨桥镇	339
江猪岭寨	339
江源银场	339
江东六十四屯	339
江南行中书省	339
江西等处行中书省	339
江浙等处行中书省	339
江淮等处行中书省	339
汕头市	339
汕尾镇	339
汲县	339
汲邑	340
汲郡	340
汋均口	340
汋陵邑	340
汛潭县	340
汛河千户所	340
汜水	340
汜水关	340
汜水县	340
池州	340
池上楼	340
池口镇	340
池头县	340
池州府	340
池州路	340
池阳县	340
池蓬寨	340
汤口	340
汤州	340
汤村	340
汤泉	341
汤塘	341
汤池山	341
汤池县	341
汤阴县	341
汤坑市	341
汤泉州	341
汤泉镇	341
汤家坪	341
汤麻顿	341
汤望州	341
汤溪县	341
汤源县	341
汤罗叶遗山	341
汝水	341
汝州	341
汝南	341
汝窑	341
汝北郡	341
汝宁府	341
汝阳县	341
汝阳郡	341
汝阴县	341
汝阴郡	342
汝坟县	342
汝罗城	342
汝城县	342
汝南县	342
汝南郡	342
汝原县	342
汝清邑	342
汝遮堡	342
汊川县	342
壮武县	342
壮梅堂	342
宇娄县	342
守节县	342
宅阳邑	342
安丘	342
安州	343
安邑	343
安县	343
安国	343
安城	343
安陵	343
安海	343
安港	343
安人军	343
安人县	343
安山县	343
安山驿	343
安山镇	343
安川堡	343
安广县	343
安义军	343
安义县	344
安乡县	344
安乡郡	344
安习州	344
安丰军	344
安丰县	344
安丰郡	344
安丰镇	344
安丰寨	344
安丰路	344
安王陂	344
安仁市	344
安仁场	344
安仁县	344
安仁谷	344
安仁驿	344
安化门	345
安化厅	345
安化州	345
安化军	345
安化县	345
安化峡	345
安化郡	345
安化镇	345
安风县	345
安风津	345
安平乡	345
安平厅	345
安平州	345
安平县	345
安平邑	345
安平城	346
安平郡	346
安平桥	346
安平镇	346
安东卫	346
安东州	346
安东县	346
安业县	346
安丘县	346
安乐戍	346
安乐关	346
安乐州	346
安乐县	346
安乐宫	346
安乐镇	346
安乐栅	346
安市州	347
安市县	347
安汉县	347
安宁州	347
安宁县	347
安宁郡	347
安民县	347
安民城	347
安民镇	347
安边县	347
安边府	347
安边城	347
安边营	347
安边馆	347
安吉州	347
安吉县	347
安戎关	348
安戎县	348
安戎城	348
安西厅	348
安西州	348
安西县	348
安西府	348
安西城	348
安西路	348
安达厅	348
安成县	348
安成郡	348
安夷县	348
安众县	348
安庆军	348
安庆府	348
安庆路	348
安庄卫	349
安次县	349
安江县	349
安江寨	349
安州卫	349
江兴县	349
安兴寨	349
安阳山	349
安阳县	349
安阳邑	349
安阳城	349
安阳亭	349
安阳郡	349
安阳桥	349
安寿县	349
安远军	349
安远县	349
安远府	350
安远郡	350
安远寨	350
安远楼	350
安远镇	350
安吴县	350
安邑县	350
安邑郡	350
安利军	350
安怀县	350
安谷镇	350
安沂县	350
安陆州	350
安陆县	350
安陆府	350
安陆郡	350
安陇寨	350
安武县	350
安固县	350
安国军	350
安国寺	351
安国县	351
安国镇	351
安昌县	351
安昌城	351
安昌郡	351
安金县	351
安阜城	351
安岳县	351
安岳郡	351
安京县	351
安京郡	351
安育县	351
安河卫	351
安河镇	351
安泽县	351
安定卫	351
安定州	352
安定村	352
安定县	352
安定郡	352
安定镇	352
安定堡	352
安宜县	352
安宜府	352
安肃州	352
安肃军	352
安肃县	352
安居县	352
安居郡	352
安居溪	352
安弥县	352
安城县	352
安城郡	352
安故县	353
安故郡	353
安南卫	353
安南县	353
安顺场	353
安顺州	353
安顺县	353
安顺府	353
安贵县	353
安砂镇	353
安复县	353
安侯水	353
安修县	353
安信县	353
安亭镇	353
安济桥	353
安险县	353
安都郡	353
安晋城	353
安息州	353
安息墟	353
安途驿	353
安养县	354
安浦县	354
安海市	354
安海县	354
安陵县	354
安陵邑	354
安陵镇	354
安陶县	354
安基县	354
安勒山	354
安厢寨	354
安笼铺	354
安康县	354
安康郡	355
安隆寨	354
安喜县	354
安遂县	354
安蜀城	354
安塞县	354
安塞寨	355
安溪县	355
安溪镇	355
安福州	355
安福县	355
安福镇	355
